dotnet watch run
Add-Migration Initial -context DataContext
Update-Database
professorweb.ru
metanit.com
Alert на delete  
	public DateTime DateOfCreate { get; set; }
        public DateTime DateOfTreatment { get; set; }
        public DateTime DateOfStart { get; set; }
        public DateTime DateOfEnd { get; set; }
        public string Machine { get; set; }
        public string Status { get; set; }
        public string Location { get; set; }
        public string Author { get; set; }
        public string Dispatcher { get; set; }
        public string Executor { get; set; }
        public string TaskType { get; set; }
        public string CommentOfExecutor { get; set; }
        public string CommentOfDispatcher { get; set; }
        public string CommentOfAuthor { get; set; }
